MMMCCC.|____|...................      

MMMC  .|_CC_|...................      

MMMC  ..........|_CC_|..........      

MMMC  ...................|_CC_|.      

MMMC  ...................|____|.   CC 

MMMC  ...................|_C__|.   C  

MMMC  ..........|_C__|..........   C  

MMMC  .|_C__|...................   C  

MMMCC .|____|...................   C  

MMM   .|_CC_|...................   C  

MMM   ..........|_CC_|..........   C  

MMM   ...................|_CC_|.   C  

MMM   ...................|____|.   CCC

MMM   ...................|_C__|.   CC 

MMM   ..........|_C__|..........   CC 

MMM   .|_C__|...................   CC 

MMMC  .|____|...................   CC 

M  C  .|_MM_|...................   CC 

M  C  ..........|_MM_|..........   CC 

M  C  ...................|_MM_|.   CC 

M  C  ...................|____|.MM CC 

M  C  ...................|_MC_|.M  C  

M  C  ..........|_MC_|..........M  C  

M  C  .|_MC_|...................M  C  

MM CC .|____|...................M  C  

   CC .|_MM_|...................M  C  

   CC ..........|_MM_|..........M  C  

   CC ...................|_MM_|.M  C  

   CC ...................|____|.MMMC  

   CC ...................|_C__|.MMM   

   CC ..........|_C__|..........MMM   

   CC .|_C__|...................MMM   

   CCC.|____|...................MMM   

   C  .|_CC_|...................MMM   

   C  ..........|_CC_|..........MMM   

   C  ...................|_CC_|.MMM   

   C  ...................|____|.MMMCC 

   C  ...................|_C__|.MMMC  

   C  ..........|_C__|..........MMMC  

   C  .|_C__|...................MMMC  

   CC .|____|...................MMMC  

      .|_CC_|...................MMMC  

      ..........|_CC_|..........MMMC  

      ...................|_CC_|.MMMC  

      ...................|____|.MMMCCC

